scene_name,num_agents,min_ttc,off-road_rate,collision_rate,rss_lon,rss_lat,jsd_vel,jsd_acc,jsd_jerk,fdd
scene-0003,8,0.015675835012720237,0.27875,0.0,0,0,0.03161569320339739,0.02119031324089205,0.07039027968090053,0.5667739180079662
scene-0012,3,3.7855413004312934,0.3333333333333333,0.0,0,0,0.18243169548896157,0.07975437128626392,0.06708074344264063,0.9999323689440884
scene-0013,5,5.213096925378797,0.256,0.0,0,0,0.12549610689807783,0.062304176859678054,0.06956128950021814,1.1619409789219497
scene-0014,2,58.53076923076923,0.345,0.0,0,0,0.2525042225678654,0.06171750783354015,0.06727580959064976,0.08423940896987915
scene-0015,2,2.903645364995402,0.18,0.0,0,0,0.06982286325296627,0.13056420790495948,0.13304051647450565,3.416452043652534
scene-0016,3,0.053957021244872935,0.35333333333333333,0.0,0,0,0.10766457678112366,0.03857721425324275,0.11267062737240137,2.915002790465951
scene-0017,2,5.1677521680540055,0.09,0.0,0,0,0.11267111736432396,0.162374681265068,0.09631805774615726,2.904942450374366
scene-0018,21,0.0,0.049523809523809526,0.012857142857142857,33,108,0.12360153439076466,0.02798973194071524,0.09167919553011426,0.7623880265098777
scene-0035,9,0.006966299063691584,0.04555555555555556,0.0,0,9,0.05019098184225405,0.08461499534881195,0.15944204083602356,1.117919060943855
scene-0036,9,3.7421051007491455,0.2222222222222222,0.0,1,82,0.06602518315208225,0.029612386524228016,0.14999429988126736,0.4331293870405192
scene-0038,6,0.012443158198923292,0.49166666666666664,0.0,0,3,0.15244670008692215,0.07738527060883342,0.12511595676822343,1.7795295373785
scene-0039,15,0.0,0.06466666666666666,0.006666666666666667,17,58,0.16471671937639146,0.07881268598149864,0.10446261399938732,1.261074074214945
scene-0092,16,0.0,0.128125,0.019375,38,735,0.07197735240393811,0.013737422742011767,0.15011219674857906,0.6800809567968825
scene-0093,34,0.0,0.3135294117647059,0.06088235294117647,308,1155,0.09895440837755724,0.03765846096578113,0.13352374799594338,1.5481621730974064
scene-0094,7,0.013242031100069263,0.21571428571428572,0.0,0,0,0.20979671118047885,0.23544604473126363,0.1775190391171996,2.620829045490495
scene-0095,18,0.003705447534838699,0.012777777777777779,0.0,0,144,0.0938523925905619,0.0914947093421628,0.13245977386222135,1.581162392712302
scene-0096,17,0.005765454912309792,0.1011764705882353,0.0,4,190,0.11468233735978538,0.066201636624883,0.1559580485088348,2.1230536122817334
scene-0097,13,0.0381541171404666,0.033846153846153845,0.0,0,0,0.09997438224506855,0.042852801484106834,0.09751495327739226,0.5267545715318276
scene-0098,18,0.0,0.03888888888888889,0.045,126,259,0.21956652379813768,0.14420009084171717,0.1334222796444604,2.213413111112185
scene-0099,23,0.0,0.008695652173913044,0.023043478260869565,212,121,0.059464247900933916,0.029636235850846675,0.11213146944739256,0.7160878200083974
scene-0100,16,0.002962612684394415,0.03,0.0,0,93,0.015009772804488605,0.010031418066510337,0.15433980173709594,0.0726913176244125
scene-0101,15,0.0,0.06666666666666667,0.013333333333333334,39,49,0.10071426097111634,0.0247866515676697,0.10979734713442216,0.6650603578562538
scene-0102,14,0.004380132916500325,0.145,0.0,1,440,0.07815377111113518,0.04903111112961688,0.11880419145875887,1.3896501935313321
scene-0103,12,0.0,0.005833333333333334,0.01,40,29,0.09902019765284635,0.09498696669541262,0.11092372964036921,1.989493668099555
scene-0104,24,0.0,0.13416666666666666,0.07541666666666667,278,518,0.135545396582846,0.07061136181113958,0.11125585868818222,1.596575668448737
scene-0105,26,0.0,0.051153846153846154,0.001153846153846154,70,56,0.04083588136070658,0.05309036605308808,0.10101371448850319,0.6592642290152323
scene-0106,22,0.0,0.13954545454545456,0.01681818181818182,172,297,0.07176506435160064,0.08914244276988571,0.09924571994234364,1.9632648848886183
scene-0107,9,0.0,0.16333333333333333,0.12777777777777777,130,262,0.1590744348436959,0.10594250904843808,0.1037903897012736,2.7415872235596193
scene-0108,15,0.03114693961992222,0.07,0.0,0,0,0.030092435343011748,0.001791906479852168,0.10298209516761099,0.30386863586430746
scene-0109,16,0.0,0.221875,0.043125,66,170,0.09090616292442666,0.07930690471743304,0.06936029897941576,1.569373914633761
scene-0110,18,0.0,0.15666666666666668,0.005555555555555556,127,163,0.07204051087613692,0.02758856063264485,0.14457170693300098,0.7367218699699475
scene-0221,11,0.0,0.21636363636363637,0.03,81,151,0.14291112948966903,0.07419586048836936,0.09211100802150228,2.1765938440270047
scene-0268,3,0.060076982484725774,0.3333333333333333,0.0,0,0,0.10155830986988419,0.23407134470766808,0.07173669510522977,2.505181206800043
scene-0269,5,0.18066520874033604,0.338,0.0,21,0,0.06552501851028612,0.11495112799470386,0.08348501217687135,1.6575081256255504
scene-0270,1,,0.0,0.0,0,0,0.1757829878841024,0.16988257295369036,0.07122726067484877,1.5370677673816684
scene-0271,4,0.002767073857206833,0.325,0.0,1,62,0.11961921920114847,0.03148931401306591,0.04925030497076632,0.918083483604714
scene-0272,4,0.02707824992200227,0.165,0.0,0,9,0.1958348134328676,0.07586476132976896,0.04842653532981576,1.3717620071535936
scene-0273,5,0.01116237290966299,0.134,0.0,0,0,0.3624501896057016,0.24818662382897236,0.16956227364859908,3.4076551689803596
scene-0274,9,0.010503351342734018,0.03777777777777778,0.0,0,0,0.09890035281127506,0.15591034642612064,0.14282952228236634,2.4316961556424705
scene-0275,9,0.029548867896093314,0.08888888888888889,0.0,2,39,0.19215657704419403,0.08307873476361229,0.10888288675118622,1.073580036159191
scene-0276,11,0.0,0.22454545454545455,0.023636363636363636,29,110,0.1893084970148718,0.06866089682837281,0.1725488158743388,2.1352609604258435
scene-0277,5,0.002900574347350872,0.042,0.0,0,0,0.0586476993377739,0.15933300667872258,0.13239443671004567,2.0852800559476026
scene-0329,19,0.0,0.16526315789473683,0.05263157894736842,104,865,0.07021725019505384,0.01250865619427667,0.1392284718101879,0.2266918838249618
scene-0330,14,0.0,0.26285714285714284,0.03214285714285714,84,413,0.07716224397761917,0.05141390166526931,0.07452176568899027,0.9256879576016219
scene-0331,40,0.0,0.1515,0.0955,303,2876,0.026622393266787236,0.014671533744113474,0.1473301998192343,0.4128225899124518
scene-0332,47,0.029487179487179487,0.06914893617021277,0.0,73,1819,0.007712916872564067,0.0035529892619658348,0.11689950760912615,0.05509080044885582
scene-0519,24,0.0,0.08333333333333333,0.02625,142,150,0.09321507802199096,0.03787395371820681,0.11814751923719058,1.2124375369702465
scene-0520,22,0.0,0.034545454545454546,0.03590909090909091,211,330,0.08977632316704244,0.03282789523319359,0.14865889307594843,1.307968456928025
scene-0521,26,0.0,0.03423076923076923,0.007692307692307693,127,149,0.049016192135027344,0.03632269916349428,0.1602391155369784,0.6866617448534814
scene-0522,25,0.0,0.0072,0.0056,121,238,0.045622329281198706,0.02674058934899012,0.12700270976350853,0.7355918095819655
scene-0523,27,0.0,0.11259259259259259,0.05333333333333334,219,1716,0.053460340876716375,0.04444341978095901,0.13362938308860203,0.8338432833407484
scene-0524,47,0.0,0.1921276595744681,0.025319148936170214,240,1758,0.050434424952081516,0.05909765578174199,0.14688778913127493,0.517422366601197
scene-0552,11,0.0,0.21272727272727274,0.01,37,99,0.08039253398025546,0.062343838172811215,0.12052952567751835,0.9457234096628698
scene-0553,18,0.0,0.04722222222222222,0.12055555555555555,263,606,0.11937195027769458,0.08486301744285384,0.15937225251173917,1.7694046043542528
scene-0554,12,0.0,0.0,0.12166666666666667,141,488,0.013216970986533868,0.017247705548540365,0.16655156465936907,0.40812510568493365
scene-0555,12,0.0,0.0,0.065,152,324,0.261620465516948,0.07307422515801777,0.05917476217848119,1.8152398939306533
scene-0556,30,0.002040604490907494,0.1,0.0,1,49,0.05788646084900463,0.05244266042462071,0.1111057993221661,0.6440567313327145
scene-0557,8,0.004146785620057346,0.13875,0.0,0,0,0.04431043763135363,0.1028835557599631,0.12795920540505681,1.1119332982227208
scene-0558,25,0.0,0.0948,0.0048,30,24,0.04417249687338458,0.05543894030947568,0.10928989929640745,0.8480860780391845
scene-0559,15,0.0,0.0,0.037333333333333336,171,179,0.04664521068821325,0.07965033534022105,0.09645383204849817,1.4341007744148373
scene-0560,22,0.0,0.05818181818181818,0.07318181818181818,168,379,0.09223076960452249,0.044806553870604664,0.13009679398975818,0.5357591461051595
scene-0561,26,0.0,0.02576923076923077,0.06076923076923077,195,399,0.049029663047387304,0.034389773068514574,0.14140251626850753,0.75543485688762
scene-0562,29,0.0,0.034482758620689655,0.047241379310344826,282,588,0.0616911748119259,0.08780841703401997,0.15740895829761686,1.6118572725085862
scene-0563,21,0.0,0.16285714285714287,0.09619047619047619,354,922,0.10581321081906626,0.07945260300646045,0.13094399698158277,1.4787034262255545
scene-0564,24,0.0,0.02625,0.11291666666666667,257,1039,0.012250643966966757,0.005996552452732816,0.13037429948095758,0.04833925396126384
scene-0565,19,0.0,0.20578947368421052,0.09263157894736843,186,512,0.11408828051108012,0.07107957622047197,0.11732786481798876,2.7861526139894206
scene-0625,14,0.0,0.04071428571428572,0.016428571428571428,45,127,0.10023132531403592,0.06548857727862974,0.14270273261838415,1.065082414831434
scene-0626,19,0.0,0.010526315789473684,0.007368421052631579,68,53,0.09623246573389002,0.06087658142396023,0.12960009345545553,1.2157356296009143
scene-0627,15,0.0009311775567554625,0.088,0.0,0,288,0.05020003162313353,0.02956231041341535,0.13742448231581364,0.7643235154474775
scene-0629,20,0.0,0.041,0.071,129,809,0.04837283678994091,0.021910863892702404,0.14534465267472144,0.47056773491948856
scene-0630,3,0.0,0.14333333333333334,0.03666666666666667,16,54,0.2877312517559952,0.11670209070826909,0.1738174091324968,2.0146717298030854
scene-0632,8,0.07913214157615817,0.17625,0.0,0,300,0.03190510842905917,0.03408115237896184,0.11497382345664552,0.6222243880387396
scene-0633,9,0.0,0.3211111111111111,0.11888888888888889,127,600,0.017351299298951975,0.027529712798039712,0.11613854394448331,0.6195046316894391
scene-0634,44,0.0,0.03704545454545455,0.04727272727272727,210,2126,0.01047610006026122,0.02065386024932802,0.09099928863950688,0.29454767065588394
scene-0635,45,0.0,0.07466666666666667,0.03755555555555556,436,1325,0.005144443361085999,0.0017426871071597736,0.1598306550714611,0.13752814360666607
scene-0636,28,0.0,0.11035714285714286,0.10428571428571429,319,1556,0.07417983641576753,0.03420297257062785,0.12898251130645225,0.35597496416619306
scene-0637,32,0.0,0.01625,0.048125,205,492,0.08932122084621907,0.04748410151918083,0.11412086461964842,0.7611420613725204
scene-0638,17,0.0,0.005294117647058823,0.05588235294117647,150,216,0.06502006876213319,0.060191270219207275,0.15349918937615847,1.021727938848164
scene-0770,5,0.041115539852512206,0.028,0.0,0,0,0.07692940568460643,0.000352210614920951,0.14116757789006856,0.7739068877771499
scene-0771,4,285.6356557377049,0.0,0.0,0,0,1.5268362831666857e-08,3.685731187206528e-08,0.1588867085223593,0.037089579151943323
scene-0775,4,0.03612782269291774,0.0,0.0,54,1,0.17004871525739623,0.15530971874625032,0.1394146410203354,1.1774238427728416
scene-0777,3,0.005017888961121944,0.0,0.0,0,0,0.03586217981165348,0.08208254110292584,0.13807124221838477,1.3676776641110577
scene-0778,3,170.58266832917707,0.30333333333333334,0.0,0,0,0.028296677259293995,0.05095713573194238,0.13164584274099742,0.04235336158424615
scene-0780,20,0.0,0.0265,0.0065,38,111,0.0424755763059558,0.007853519795295992,0.14870213908608848,0.3837505604401231
scene-0781,32,0.0,0.0409375,0.0825,524,1105,0.10872702454889498,0.06926241337821817,0.14245401712905886,1.2734235708997586
scene-0782,22,0.0,0.041363636363636366,0.06681818181818182,288,488,0.1042794652853238,0.028948935958212373,0.11533319274434972,1.3976855292526835
scene-0783,24,0.0,0.0675,0.08583333333333333,283,688,0.19613632773636439,0.09513603608471995,0.12924408886695798,1.7605515436967838
scene-0784,25,0.0,0.0564,0.0632,196,559,0.08620949756770167,0.03503968316960751,0.14935826267362662,1.2306133666407317
scene-0904,22,0.0,0.07136363636363637,0.012272727272727272,29,117,0.04664376382674526,0.026156641493235468,0.12857303548407922,1.3309898070220578
scene-0905,18,0.0,0.03277777777777778,0.03277777777777778,70,221,0.09976237599872495,0.0794773523440896,0.08122303463159831,1.802907490891715
scene-0906,17,0.0002867380405252368,0.03470588235294118,0.0,10,33,0.07632807678701435,0.09614968618393371,0.17300649066343188,1.5890082199542837
scene-0907,19,0.0,0.11842105263157894,0.05052631578947368,165,222,0.06973522928456655,0.06561288750292316,0.12370695650140616,1.5311861348779572
scene-0908,12,0.0,0.1,0.019166666666666665,70,96,0.10890556924433521,0.03173188942416943,0.09461632373060423,1.120282117525737
scene-0909,13,0.0,0.1576923076923077,0.054615384615384614,107,140,0.16526118433437148,0.08021738606109928,0.07978336248835098,1.5169734629673457
scene-0910,17,0.0,0.11,0.07,199,344,0.1588242737691534,0.10186251825019788,0.11166939727405278,2.4987244060087725
scene-0911,34,0.0,0.047058823529411764,0.018235294117647058,96,189,0.11009585216971057,0.052985773758798815,0.1448719084212096,1.037591612752089
scene-0912,11,0.004939556857044717,0.0,0.0,0,36,0.06872320112055054,0.0330298396007843,0.1347119852987667,0.7607979921996592
scene-0913,3,0.03530431960876585,0.15,0.0,0,0,0.02900465827991315,0.06161228611874691,0.08608628951359577,4.614024964968365
scene-0914,9,0.0,0.14555555555555555,0.01,26,17,0.1531661813238867,0.07536503228562264,0.10640577230988717,1.1392653315390147
scene-0915,15,0.0,0.032,0.06733333333333333,265,608,0.045462862116938854,0.0644025195233612,0.1402088917099333,0.6868226537480951
