scene_name,num_agents,min_ttc,off-road_rate,collision_rate,rss_lon,rss_lat,jsd_vel,jsd_acc,jsd_jerk,fdd
scene-0003,8,0.002354086466548853,0.3025,0.0,12,3,0.5134710485813438,0.08498701096070345,0.29784911305688616,3.459897890592876
scene-0013,6,0.006356708400602331,0.20333333333333334,0.0,0,0,0.48694960882226,0.05729471793709584,0.22717175262816655,2.9455954300729856
scene-0014,2,0.004717832312391794,0.4725,0.0,0,0,0.13853120905981986,0.12385060307120101,0.43693752311954404,8.459122422870838
scene-0015,2,0.017531801273695552,0.7275,0.0,0,0,0.20897634997326747,0.13385521939682504,0.46746019309557874,8.581679406417043
scene-0017,2,0.457851593552117,0.715,0.0,0,0,0.18581559126021263,0.1573387299655693,0.4138361297196084,9.31087725990697
scene-0018,21,0.0,0.135,0.09785714285714285,588,1217,0.15114101454887324,0.050151782387357506,0.19722492141349887,3.0197419430916774
scene-0035,9,0.013463146114905638,0.11388888888888889,0.0,0,0,0.27514767030820064,0.05557384422164799,0.09704086697624374,1.8873055369951572
scene-0036,9,0.03253938775156114,0.16,0.0,0,23,0.12500052830961184,0.01165170773646113,0.04369641496833122,1.037646860044602
scene-0038,6,0.0,0.43666666666666665,0.025,46,89,0.14357922244902785,0.053402969090891886,0.20360702751643975,4.199331808257522
scene-0039,15,0.0,0.128,0.0033333333333333335,17,73,0.5840972679885482,0.07744041470178144,0.2723503880057916,3.9349188355562976
scene-0093,34,0.0,0.1673529411764706,0.03705882352941176,323,1598,0.47628277406870617,0.0785717796774013,0.24450465592063816,3.7529805483980447
scene-0094,8,0.019217531243216093,0.19375,0.0,0,2,0.6278344207736091,0.13324464314275095,0.2798226530522182,4.038320858604029
scene-0095,18,0.0,0.13194444444444445,0.03194444444444444,262,526,0.5497041311377753,0.11448434139919321,0.47190807992786526,5.861770130625943
scene-0096,17,0.0,0.14029411764705882,0.01,31,118,0.44912097131202516,0.1193066885778882,0.2474366840172894,4.093208124497357
scene-0097,13,0.0,0.1280769230769231,0.04692307692307692,132,315,0.14872104139633255,0.04389581588679517,0.28650166870971966,4.969977764793736
scene-0098,18,0.0,0.22,0.03333333333333333,194,345,0.7027050773799318,0.13658197893449656,0.39148274949202294,4.961565290306047
scene-0099,22,0.0,0.02931818181818182,0.08431818181818182,548,754,0.23684422390684948,0.029768199500645378,0.11196808226853584,1.4634030600369834
scene-0100,16,0.008446671581063067,0.016875,0.0,0,400,0.12693094393547186,0.012416494758590219,0.044713945266878545,1.1094825714512873
scene-0101,15,0.0,0.17466666666666666,0.026,75,342,0.3564702388259607,0.09043668845890548,0.2768549696010227,4.175065964012815
scene-0102,14,0.0,0.21107142857142858,0.0325,221,778,0.05133696526560371,0.06436869169114277,0.2362038823891446,4.50672925389799
scene-0103,12,0.0,0.0825,0.01875,80,198,0.5179401945715438,0.10703844686000373,0.3706736190700391,5.661760280676056
scene-0104,24,0.0,0.22333333333333333,0.018541666666666668,139,402,0.3917169007351958,0.09253598818236054,0.30151719547993205,5.88337353990789
scene-0105,26,0.0,0.09903846153846153,0.015,92,208,0.27657532592609163,0.058975980859211664,0.14499181430999739,2.076348594016874
scene-0106,22,0.0,0.2175,0.05818181818181818,306,661,0.5738494983021575,0.12715039830589928,0.3706327400322167,4.229648150941402
scene-0107,9,0.0,0.24888888888888888,0.1111111111111111,200,400,0.06508071259346596,0.08819663801303004,0.2055064903208218,4.788815113089935
scene-0108,15,0.0011289004168831963,0.103,0.0,50,16,0.044259616694943195,0.019780151717928088,0.06551930609864255,0.6643653403834293
scene-0109,16,0.0,0.118125,0.108125,374,675,0.33997455049651626,0.09211233334721737,0.2866958023460391,2.6164147999412135
scene-0110,18,0.0,0.10194444444444445,0.029722222222222223,668,161,0.18973900690315018,0.028035927148936237,0.07985076924810854,0.9633979119194876
scene-0221,11,0.0,0.4759090909090909,0.010454545454545454,43,60,0.6821920275046914,0.12188334624725175,0.4123190715101048,6.339167059209358
scene-0268,3,0.0008950671609540313,0.3333333333333333,0.0,0,0,0.30717925169228166,0.17128287299404527,0.3897591854302205,5.93905533104612
scene-0269,5,0.0,0.659,0.009,13,33,0.4835362593378283,0.15130409884407767,0.3032551648123469,5.58212252968236
scene-0270,1,,0.405,0.0,0,0,,,,9.181171682257402
scene-0271,4,0.0,0.52875,0.02875,39,110,0.31948503123671224,0.10477254686455932,0.4433397214169436,4.302763559441818
scene-0272,4,0.0030872501605625625,0.53,0.0,0,15,0.16004452598650284,0.06373719305672858,0.4850017266703296,8.608948725650185
scene-0273,5,0.0,0.326,0.01,15,32,0.7917616613843715,0.16740264896971838,0.29208328278106227,6.728645896510074
scene-0274,9,0.0015703237176586244,0.365,0.0,9,0,0.5110702941358566,0.11585153145895258,0.3864498876837408,4.88279463204724
scene-0275,9,0.0,0.17833333333333334,0.026111111111111113,36,213,0.09705057843437283,0.052235738447686295,0.20887084292901476,4.7224419612772985
scene-0276,12,0.0,0.23583333333333334,0.015416666666666667,89,321,0.2791466795439679,0.1338918334012113,0.24416503025588954,6.094273338317871
scene-0277,5,0.0,0.302,0.003,17,41,0.368356558950951,0.15247742799817188,0.2852238761160626,5.380161225971423
scene-0278,15,0.0,0.10333333333333333,0.06266666666666666,4,434,0.1351518381971821,0.03762315028317477,0.12467569360010354,1.8442425183747944
scene-0329,20,0.0,0.24425,0.1185,621,2356,0.09847658652079024,0.009812371888104635,0.05072675888465558,0.8432312943307977
scene-0330,14,0.005863250048225294,0.22178571428571428,0.0,0,597,0.004095586076047115,0.03656151030495399,0.17991746733438094,1.8164419555664062
scene-0331,42,0.0,0.07773809523809525,0.05035714285714286,424,5503,0.15608212103164026,0.021507341705279428,0.10415664107960033,1.2212942231448372
scene-0332,47,0.0,0.06829787234042553,0.00425531914893617,54,4024,0.03364298427607251,0.005141133323750578,0.034007163533759356,0.34729819644872445
scene-0344,9,0.0,0.31222222222222223,0.09555555555555556,232,775,0.6493829401463769,0.10493331183384849,0.39231039723528366,3.78968681826229
scene-0345,11,0.0,0.145,0.022272727272727274,95,295,0.12390229586080467,0.06252593521991151,0.24698157559444334,5.850779319653671
scene-0346,2,0.04162932974447473,0.1025,0.0,0,0,0.12472924441889682,0.08043309492358969,0.45082745213241116,8.684396057128906
scene-0519,26,0.0,0.23461538461538461,0.06769230769230769,442,883,0.37025346114585256,0.04774783045490555,0.16979568941028086,2.6718105448981526
scene-0520,22,0.0,0.025454545454545455,0.09318181818181819,494,929,0.3389489139043678,0.05468278112689303,0.20552636098869734,2.180081373880925
scene-0521,26,0.0,0.04519230769230769,0.027115384615384614,306,312,0.06495445509678521,0.02256693465251553,0.06403413779138431,1.6739065128588968
scene-0522,25,0.0,0.0482,0.0208,334,735,0.3366582875705436,0.05881091469996817,0.19903576524425412,2.4220020629882812
scene-0523,28,0.0,0.10678571428571429,0.01982142857142857,188,3244,0.2673363239363852,0.04466942749874615,0.15504726232250365,1.9559172671898863
scene-0524,47,0.00033484812245874193,0.06957446808510638,0.0,14,2800,0.10981389605294524,0.02705618735063568,0.11541610788395971,0.697998785379886
scene-0552,11,0.0,0.20318181818181819,0.0009090909090909091,45,30,0.5436613731762171,0.0867513248116244,0.28393296261156176,3.7935439720336332
scene-0553,18,0.0,0.21972222222222224,0.08416666666666667,368,822,0.12631422457945318,0.08652716002472613,0.13506848665523444,4.300477033916272
scene-0554,12,0.0,0.050416666666666665,0.08833333333333333,222,665,0.17772447640794103,0.06058199488711204,0.12458175519745862,2.2847943717554995
scene-0555,12,0.0,0.10875,0.20625,625,1222,0.522835429456086,0.11744766080230945,0.32174806746988294,6.0250610692877515
scene-0556,30,0.0,0.044,0.013333333333333334,168,402,0.2798983813845669,0.06919254760060743,0.23203141238881875,1.8801484388384904
scene-0557,8,0.0,0.238125,0.009375,21,68,0.25624511603050915,0.09063189676189112,0.28882304321212066,5.306860347547029
scene-0558,25,0.0,0.1156,0.0494,344,500,0.04518490332673192,0.039773785896910545,0.11476555119959368,2.151003175113076
scene-0559,15,0.0,0.066,0.029333333333333333,138,306,0.46591847936944575,0.09538760791936102,0.37596911317533327,3.3907310459070037
scene-0560,22,0.0,0.07431818181818182,0.13295454545454546,830,1328,0.15190056372756666,0.041701506276462366,0.14436667553771404,1.9643076747912536
scene-0561,26,0.0,0.14615384615384616,0.08134615384615385,560,1207,0.21807835300795797,0.069281412960284,0.2568665302556557,4.80490514747527
scene-0562,29,0.0,0.12189655172413794,0.04431034482758621,418,1214,0.5267038798189962,0.10312118838480923,0.3400000679494763,3.518866878170283
scene-0563,21,0.0,0.20166666666666666,0.13857142857142857,795,2127,0.16505082031272394,0.06075824250794093,0.25670828094727016,4.657846663243191
scene-0564,24,0.0,0.12270833333333334,0.18104166666666666,1048,2943,0.26470996170850547,0.0815555581088809,0.33654013873752264,5.467866386279726
scene-0565,19,0.0,0.35342105263157897,0.028421052631578948,199,473,0.5519166375203698,0.13010461986828503,0.42824005654106356,6.508779323503911
scene-0625,14,0.0,0.07178571428571429,0.08071428571428571,357,438,0.5585917074461396,0.06489807183185195,0.27364701291979193,2.5304523800728016
scene-0626,19,0.0,0.056842105263157895,0.011315789473684211,91,111,0.4029893753111744,0.05343042724537328,0.25600126408051627,3.1765841230989498
scene-0629,20,0.0,0.07375,0.05,200,1600,0.01617294555140563,0.02012330221997722,0.06013596008667945,1.4152904277600737
scene-0634,44,0.0,0.003863636363636364,0.04465909090909091,424,3808,0.06643406450615356,0.02053435558263742,0.1105136900461154,0.3874476827959124
scene-0635,45,0.0,0.022222222222222223,0.02788888888888889,885,2340,0.029968646375625026,0.0039942827581312635,0.019988781331632965,0.19599805651212993
scene-0636,28,0.0,0.11464285714285714,0.0575,312,2543,0.2534115627487395,0.03400159688129176,0.1493517055155856,1.8718838644386233
scene-0637,32,0.0,0.03140625,0.12546875,1092,1706,0.2708237401328029,0.05174500560834185,0.2100075214809451,2.2339365429627267
scene-0638,17,0.0,0.04911764705882353,0.06441176470588235,268,515,0.13701685294555593,0.045772639116168926,0.05427309243197638,2.3852526775159335
scene-0770,5,0.033255759273129,0.09,0.0,0,0,6.471415952544543e-14,3.968110739020626e-15,2.836320907338141e-10,1.8085641318873358
scene-0771,4,6934.969543147208,0.0,0.0,0,0,0.0,1.547652372481936e-16,5.680322962085442e-12,0.0
scene-0775,4,0.010271286482065305,0.16625,0.0,0,2,0.5716415850325205,0.13488214977319765,0.45006460341717036,4.280359577379729
scene-0777,3,0.01272740260554597,0.28,0.0,0,0,0.44476577232842773,0.08523125980338085,0.500000000013098,2.9663808454547005
scene-0780,20,0.0,0.0365,0.01875,101,166,0.061633754762234025,0.013076269657485545,0.061964090524718386,1.3971854910599557
scene-0781,32,0.0,0.18890625,0.04171875,771,944,0.3961747298195502,0.10970159818544194,0.25808015276395735,3.713168334459003
scene-0782,22,0.0,0.12181818181818181,0.021363636363636362,166,359,0.3391687913262,0.06872012394782602,0.24205050321925622,4.922443396098306
scene-0783,24,0.0,0.20645833333333333,0.12041666666666667,882,1544,0.3329285575611244,0.1119481689231156,0.34570290469729764,6.7322249974702535
scene-0784,25,0.0,0.1434,0.0724,379,950,0.38119269031249475,0.05600592071573309,0.2639735195041027,4.252327106997841
scene-0794,36,0.0,0.29777777777777775,0.06347222222222222,738,1477,0.5857137590315972,0.11369997719681457,0.3660694621159674,6.817286722952859
scene-0795,40,0.0,0.116625,0.042375,516,1680,0.4366252302121704,0.08397895706808496,0.2545082412400519,4.155723335266114
scene-0796,14,0.0,0.3464285714285714,0.012142857142857143,46,140,0.8840863844779163,0.1532801053559488,0.37368506693777603,7.183920664966555
scene-0797,8,0.0,0.435625,0.00875,31,64,0.3535034705876302,0.08368177487181454,0.4296025972840439,7.301590411537571
scene-0904,22,0.0,0.23545454545454544,0.015909090909090907,149,333,0.12652701978212405,0.0616318343475528,0.19604175853055034,4.954247383592231
scene-0905,18,0.0,0.13805555555555554,0.03388888888888889,198,305,0.6337609384288665,0.10361109937194743,0.3120242093015637,4.796420459412692
scene-0906,17,0.0,0.09058823529411765,0.02088235294117647,113,149,0.5782020613268515,0.08721200038417984,0.23794094566875043,3.086764928859085
scene-0907,19,0.0,0.1773684210526316,0.032105263157894734,132,297,0.44468145344057763,0.10017611850299246,0.27973455286973825,3.8426520671474633
scene-0908,12,0.0,0.09666666666666666,0.021666666666666667,103,200,0.3908936609139639,0.08550248344374162,0.24023380398969565,4.501819933171858
scene-0909,13,0.0,0.014615384615384615,0.08,258,416,0.037167653951727254,0.04773171082646321,0.24493594075854977,1.9359654489123386
scene-0910,17,0.0,0.2311764705882353,0.026470588235294117,200,444,0.6054168729470726,0.13001729976974225,0.3150110817101707,6.316348778219783
scene-0911,34,0.0,0.08161764705882353,0.01,114,183,0.3041690437816509,0.06401035256940153,0.21275962360622075,2.6173347047977034
scene-0912,11,0.023622325558420247,0.04772727272727273,0.0,10,54,0.3317549409357451,0.028063109611607677,0.08302092562725032,1.5641951959783382
scene-0913,3,0.003949985573351832,0.44333333333333336,0.0,2,28,0.6796579841569809,0.11339359503460456,0.21844673513967786,7.8945766167891644
scene-0914,9,0.0027950425675974614,0.04555555555555556,0.0,1,1,0.013048713588204293,0.06484096083675761,0.10304623304970406,2.971906720434713
scene-0915,15,0.0,0.04733333333333333,0.058333333333333334,488,1645,0.18484211211950385,0.038530501896370854,0.12025779596290952,1.2243549140796326
